
---------------------------------第1页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '是我怪吗', 'txt': '\n                    嗯喽说的真好听呢                ', 'date': '01月30日22:56', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '328', 'comment_count': '1181', 'like_count': '3676'}
{'nickname': 'monkey白小白', 'txt': '\n疫情当下，只能在家！已第四场和家人打麻将运气爆棚单调八万也能自摸 \u200b\u200b\u200b                ', 'date': '\n01月30日22:59\n', 'device': '乐悠悠iPhone XS', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '暖暖_峰1314', 'txt': '\n                    //@李易峰全球后援:\ue627李易峰 #万众一心迎挑战，众志成城战疫情#和@李易峰 向奋战在战“疫”一线的医务工作者致敬，祝愿你们平安，抗击疫情，我们一起行动 ', 'date': '01月30日18:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7214', 'comment_count': '1958', 'like_count': '15981'}
{'nickname': '唐玉熙', 'txt': '\n                    抗击疫情，人人有责！希望这首歌能给大家以鼓舞和力量，共度难关！武汉加油！中国加油！坚持就是胜利！🙏🙏🙏 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '章台CC', 'txt': '\n                    //@人民网:#快人快语#【不能让“白衣战士”寒心！】疫情爆发，作为医护人员，他们义无反顾地奋战在“抗疫”一线。使命也好，责任也罢，终归是人性的伟大。把自己奉献出去的人，怎会不尽力医治患者。家人病故固然悲痛，但以此为由攻击医护人员，我们不能接受。 查看图片 ', 'date': '01月30日18:03', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '741', 'comment_count': '1178', 'like_count': '15177'}
{'nickname': '海河小哥', 'txt': '\n                    转发微博                ', 'date': '01月30日21:23', 'device': '\n                        01月30日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '5', 'comment_count': '6', 'like_count': '48'}
{'nickname': '小小饼好能吃呀', 'txt': '\n                    我好想我男朋友啊，异地恋已经很累了，这次疫情以后不知道多久才能见面，好难过…… \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '新华播报肖华', 'txt': '\n                    【蒋超良：疫情防控，农村存在形式主义】1月30日，湖北新型冠状病毒感染肺炎防控工作新闻发布会上，省委书记蒋超良称，农村存在一些形式主义的问题，加强督察工作，不能让形式主义影响到我们的疫情防控。（视频来源：新华社）O蒋超良：疫情防控，农村存在形式主义 L澎湃新闻的微博视频 \u200b\u200b\u200b                ', 'date': '\n01月30日22:59\n', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '杨颖今天又胖了吗', 'txt': '\n#疫情结束后最想吃的东西#啊啊啊啊我想吃火锅！！ \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'vivo NEX AI智慧旗舰', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '6'}
{'nickname': '不若慕流年', 'txt': '\n                    武汉没有很好但也没有你们想象中那么糟糕，也不是故意在知道疫情后到处扩散的，至少我在这个城市呆了那么多年，它温馨舒适有各种美味的食物还有热闹的户部巷，黄鹤楼，木兰天池等等，有美丽的武大华师华农等等，为了军运会整个城市积极改建……   我喜欢这座城市，大概是时间长了有感情了，我呀也会吐 \u200b  展开全文c ', 'date': '\n01月30日22:59\n', 'device': '麦芒6 边界，我来超越', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '靖根__', 'txt': '\n                    心连心手挽手，一起度过这场疫情 ', 'date': '01月30日17:32', 'device': '\n                        01月30日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '2361', 'comment_count': '4066', 'like_count': '75967'}
{'nickname': 'TAKI_芝士芋奶丸', 'txt': '\n                    //@林跃然是好叉子://@青锋裁月: //@秦祎墨: //@免庖丁:看得我快要哭出来了……我真心希望，网友能记住这些人，他们是最底层的劳动者，除了医护，他们同样也是这时候能真正为疫情出力的人，而不是现在宅在家什么事都不做的我们。如果能记住，请从此往后，对底层劳动者多一点尊敬、多一点体谅、多一点感                ', 'date': '01月30日20:17', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '28008', 'comment_count': '1251', 'like_count': '35761'}
{'nickname': '圆圆限定宇宙', 'txt': '\n                    //@奔向未知的未来:和白鹿一起致敬医务工作者 祝福祖国 疫情快快过去@白鹿my ', 'date': '01月30日22:30', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '173', 'comment_count': '186', 'like_count': '2042'}
{'nickname': '啥都别说先点菜', 'txt': '\n                    书记大人好威武//@霜叶:武汉市公安局团委书记→_→//@盛开的世界:散了吧，没有处罚，瞎传什么？当务之急，是战胜疫情！                ', 'date': '01月29日14:13', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '129176', 'comment_count': '66425', 'like_count': '643936'}
{'nickname': '看宝宝头像可爱吗', 'txt': '\n//@80s爱-:1.30群任务//@李易峰全国投票团:总群1月30号群任务//@李易峰全国投票团:听哥哥@李易峰 的话，出门一定要好戴口罩，注意防范[米奇比心][米奇比心]\ue627李易峰//@李易峰:#防控疫情我们在一起#听话 戴口罩                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501155', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': '山西辛二喜南昌民事冤假错案', 'txt': '\n                    虽然黄冈市卫健委唐志红主任暂被免职，但是其处级干部的级别还在，就怕此次疫情风头一过，又换个岗位继续享受官僚生活。这样的糊涂干部就应当一撸到底，永不起用。#跟新浪看热点# O一问三不知的“黄冈唐主任” 火速免职 \u200b                ', 'date': '\n01月30日22:59\n', 'device': '新浪新闻客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '15'}
{'nickname': '大雄的可爱兔子', 'txt': '\n#疫情结束后最想吃的东西#最想吃麻辣烫 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '大雄的可爱兔子', 'txt': '\n#疫情结束后最想吃的东西#最想吃麻辣烫 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '大雄的可爱兔子', 'txt': '\n#疫情结束后最想吃的东西#最想吃麻辣烫 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '大雄的可爱兔子', 'txt': '\n#疫情结束后最想吃的东西#最想吃麻辣烫 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第21页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': 'Squarius_', 'txt': '\n#疫情结束后最想吃的东西#我要出去连吃一个月不带重样的 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '聊城街坊', 'txt': '\n#一企业30人开会11人传染#     这说多人明聚集是疫情防控的重点，开会时大家都要发言，会议室又是密闭空间，飞沫传播是病毒传播的主要方式，所以会有这么多的感染病例。      对于单位来说预防疫情的方法之一就是少开会，开会就开视频会网络会，减少大家聚集的机会。个人就要少出门出门戴口罩，少聚 \u200b  展开全文c ', 'date': '\n01月30日22:59\n', 'device': '新浪微博4G版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '9', 'like_count': '6'}
{'nickname': '羊咩咩是扛把子', 'txt': '\n                    湖北官场真是看透了，疾控中心的官员一问三不知，太可怕#疫情仍处于扩散阶段##武汉加油##黄冈卫健委主任唐志红被免职##有患者4次检测才确诊# ', 'date': '01月30日18:38', 'device': '沈阳超话', 'favorate_count': 0, 'forward_count': '1975', 'comment_count': '4356', 'like_count': '61201'}
{'nickname': '叫我袜子吧', 'txt': '\n                    真正可怕的不是病毒疫情而是网络和朋友圈，每天一睁眼就被各种乱七八糟的信息轰炸，真的有些无语～……庆幸还有潜水圈的8D们不时带来一抹蔚蓝，片刻宁静～耐～………#潜水的袜子# L叫我袜子吧的微博视频 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone XS', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '战战家的落落', 'txt': '\n                    //@紫樾浅兮:勤洗手、戴口罩、多通风、少聚集，对自己负责，对他人负责。                ', 'date': '01月30日14:04', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '6351', 'comment_count': '4844', 'like_count': '31576'}
{'nickname': '欧气的妮妮', 'txt': '\n#面对疫情你有什么感触# \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone XR', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '陈皮皮陈皮皮', 'txt': '\n#驰援湖北 我们在行动# 小善意，大温暖。我在“驰援湖北 共抗疫情”项目捐款成功！愿点滴之举温暖更多心灵。@河北慈善联合基金会http://t.cn/A6Pqjtm4 \u200b                ', 'date': '\n01月30日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '幸运的小五在上海', 'txt': '\n                    真恶心//@贝拉二姨妈: 怎么这么多疯逼//@饭点放风深夜出没:有毛病吧，拿疫情当梗，生下来就没同理心?//@建个小号犯花痴:请这位所谓的剪刀手自己得肺炎去吧，离小远远点。//@Sora_kk:b站举报的时候记得关掉wifi自动播放                ', 'date': '01月30日21:53', 'device': '白宇的小宇宙', 'favorate_count': 0, 'forward_count': '421', 'comment_count': '148', 'like_count': '316'}
{'nickname': '明明如月在江湖', 'txt': '\n                    现在疫情形式真的很严峻，但越是在困难的时候我们更是要团结一心，武汉加油，中国加油！                ', 'date': '01月30日21:32', 'device': '\n                        01月30日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '638', 'comment_count': '10139', 'like_count': '763'}
{'nickname': '嘎嘎的小小羊羔', 'txt': '\n                    没有被疫情搞垮，难道要被人性搞垮了吗微博负能量真的太多了……真假也分不出来了。 \u200b                ', 'date': '\n01月30日22:59\n', 'device': '荣耀Play 让快更快', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '1'}
{'nickname': '陈晓鹏xiaopeng', 'txt': '\n                    转发微博                ', 'date': '01月30日22:30', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '29', 'comment_count': '104', 'like_count': '548'}
{'nickname': '哎哟咦个喂', 'txt': '\n                    如果疫情结束了，想去旅行 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'nova5Pro人像超级夜景', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '3', 'like_count': '1'}
{'nickname': '从此改名李安逸', 'txt': '\n                    #最近心得1⃣因为疫情窝在家里不能出门那就多读点书叭 2⃣人们之所以会无聊是因为网络世界手机带来的空虚感让人无所适从3⃣对于疫情已经没有了恐慌，安心在家家里蹲并且奢望能延长假期。4⃣开始看华辩老友赛了 准备补档一下陈铭老师的奇葩说  （还是现实主义适合我。5⃣准备找美国的脱口秀看看 既 \u200b  展开全文c ', 'date': '\n01月30日22:59\n', 'device': '小米Note 3 拍人更美', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小王子啊呀', 'txt': '\n疫情不结束工资将直线下滑怀疑这几个月可能就是2000工资不知道补助我🈶️没🈶️ \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '吾华教育', 'txt': '\n                    受#新型冠状病毒#肝炎#疫情#影响【吉林、辽宁、江苏、上海、福建、云南、广东、重庆、浙江、北京、江西等11个省份要求企业春节后延期复工】O11省份明确建筑工地延期复工 \u200b                ', 'date': '\n01月30日22:59\n', 'device': 'HUAWEI Mate 10 Pro', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': 0}
{'nickname': '施魔法6010791253', 'txt': '\n                    不得不事实求是的说，我们这里是辽宁省铁岭市，1月25日确诊二例肺炎病历后，各部门高度重视，采取公布确诊病历人员去向，隔离密切接触者，公交停运等等系列措施，截止现在没有新增病历及疑似病历，各战线的朋友们也都按照上级指示关注疫情上报疫情，宣传防护措施等，更有很朋友做公益，做捐赠，还有用 \u200b  展开全文c ', 'date': '\n01月30日22:59\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
