
---------------------------------第1页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': '超手兔', 'txt': '\n                    转发微博                ', 'date': '01月19日20:46', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '68', 'like_count': '31'}
{'nickname': '紫笛_Dz', 'txt': '\n#新型冠状病毒传染来源还未找到#【国家卫健委：#专家研判武汉肺炎疫情仍可防可控#，但#新型冠状病毒传染来源还未找到#】@健康中国 ：湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日， \u200b  展开全文c ', 'date': '\n01月19日21:52\n', 'device': '紫笛Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '青嚢之心', 'txt': '\n                    不要认为跟你没关系，可能危险就在眼前！！！少出门，少聚会，发烧、咳嗽要及时诊治！！！庚子年又是天刑之年，可能会有小范围疫情。 \u200b                ', 'date': '\n01月19日21:52\n', 'device': '荣耀Play 让快更快', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '用户6659321487', 'txt': '\n                    转发微博                ', 'date': '01月19日21:06', 'device': 'iPhone 8', 'favorate_count': 0, 'forward_count': '498', 'comment_count': '432', 'like_count': '388'}
{'nickname': '中国新闻周刊', 'txt': '\n                    【#上海加强对可疑病例筛查# 积极防控新型冠状病毒感染肺炎】上海卫健委官微通报：上海高度重视新型冠状病毒感染的肺炎防控工作，在国家卫生健康委公布武汉不明原因肺炎疫情后，按照市委、市政府要求，本市卫生健康部门迅速响应，成立专项工作组和专家组，及时制定各项应急措施和工作方案。目前全市各 \u200b  展开全文c ', 'date': '\n01月19日21:52\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '23', 'comment_count': '15', 'like_count': '72'}
{'nickname': 'Sole-Dopamine', 'txt': '\n                    慌的一批！                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': '羽鑫1995', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '无锡经济广播', 'txt': '\n                    【什么是冠状病毒，#如何防范冠状病毒#你知道吗？世界卫生组织给出建议 转存~】专家研判认为，当前疫情仍可防可控。但#新型冠状病毒传染来源还未找到#，疫情传播途径尚未完全掌握，病毒变异仍需严密监控。戳链接带你了解该如何防范冠状病毒↓『什么是冠状病毒，你该如何防范冠状病毒，世界卫生组织给出 \u200b  展开全文c ', 'date': '\n01月19日21:51\n', 'device': '荣耀10 AI变色更潮美', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '1', 'like_count': 0}
{'nickname': '东-回归线', 'txt': '\n                    //@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '东-回归线', 'txt': '\n                    //@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '东-回归线', 'txt': '\n                    //@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '东-回归线', 'txt': '\n                    //@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}

---------------------------------第27页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '林隐77', 'txt': '\n                    //@蒋佩茹医生:应该的，支持。传染病阻断传播途径，是控制播散的重要环节。                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '吉林日报', 'txt': '\n                    【#武汉机场火车站检测体温#：发现16名发热人员，均已排除阳性病例】17日，武汉新认定新型冠状病毒感染的肺炎病例17例。19日，湖北省卫健委通报，武汉机场、铁路、公路等多地开始对人群进行体温检测。截至18日，共开展体温检测近30万人次，发现16名发热人员，均已排除阳性病例。@紧急呼叫  \u200b  展开全文c ', 'date': '\n01月19日21:51\n', 'device': 'vivo Y3 闪充强续航', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '哆啦啊啊A梦', 'txt': '\n                    今天谋划着过年多买些海鲜吃，结果刚才就有医生朋友说起武汉非典疫情的事，建议尽量不吃海鲜。好吧，倒是能省点钱…… \u200b                ', 'date': '\n01月19日21:51\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '魅力重庆', 'txt': '\n                    【#武汉机场火车站检测体温# 卫生人员现场指导应对】1月17日，湖北武汉新增新型冠状病毒肺炎17例。19日，湖北省卫健委称，武汉机场、铁路、公路等多地开始对人群进行体温检测。武汉12306热线表示，旅客进站会有热敏仪器对体温进行检测。截至1月17日24时，武汉累计报告新型冠状病毒感染的肺炎病例 \u200b  展开全文c ', 'date': '\n01月19日21:51\n', 'device': 'HUAWEI Mate 20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '用户7062153200', 'txt': '\n                    转发微博                ', 'date': '01月19日21:06', 'device': 'iPhone 8', 'favorate_count': 0, 'forward_count': '498', 'comment_count': '432', 'like_count': '388'}
{'nickname': 'SeeWhatYouSay', 'txt': '\n🙏🙏 平安，平安                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': 'KiKi伊甸园修改为海纳', 'txt': '\n                    冠状病毒正在威胁人类 一一预防新型冠状病毒感染刻不容缓近日，新型冠状病毒感染疫情举世瞩目。世界卫生组织于2020年1月12日发布了针对疑似新型冠状病毒感染造成严重急性呼吸道感染的临床处置指南。现根据WHO(世界卫生组织)官方推荐的内容，对新型冠状病毒的了解，进行整理解答，帮助大家进一步 \u200b  展开全文c ', 'date': '\n01月19日21:50\n', 'device': 'vivo Z5x性能实力派', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '用户5955060466', 'txt': '\n                    转发微博                ', 'date': '01月19日18:32', 'device': 'iPhone XR', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '0', 'like_count': '5'}
{'nickname': '巡音炒饭', 'txt': '\n                    转发微博                ', 'date': '01月19日20:30', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '10', 'comment_count': '0', 'like_count': '13'}
{'nickname': 'K线天使', 'txt': '\n                    【上海加强对可疑病例筛查 积极防控新型冠状病毒感染肺炎】财联社1月19日讯，上海市卫生健康委今晚传出消息：上海高度重视新型冠状病毒感染的肺炎防控工作，在国家卫生健康委公布武汉不明原因肺炎疫情后，按照市委、市政府要求，本市卫生健康部门迅速响应，成立专项工作组和专家#今日看盘##新浪财经# \u200b  展开全文c ', 'date': '\n01月19日21:50\n', 'device': '分享按钮', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '3'}
{'nickname': 'Cyr_小柠', 'txt': '\n                    公卫是做什么的 就是在疫情发生时做积极应对的                ', 'date': '01月19日19:34', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4751', 'comment_count': '7906', 'like_count': '133910'}
{'nickname': 'coffee2046', 'txt': '\n                    这次可以说是我第一次经历疫情。目之所及，对医生这个职业从心底里生出敬意 \u200b                ', 'date': '\n01月19日21:50\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '独行骑士·Lwf', 'txt': '\n#腾讯新闻# 湖北：当前防控新型冠状病毒疫情是全省卫健系统头等大事O湖北：当前防控新型冠状病毒疫情是全省卫健系统头等大事 来自@腾讯新闻 \u200b                ', 'date': '\n01月19日21:49\n', 'device': '腾讯新闻客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '方长松1965', 'txt': '\n                    转发微博                ', 'date': '01月19日19:28', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '43', 'comment_count': '89', 'like_count': '333'}
{'nickname': '比葫芦画瓢', 'txt': '\n                    //@孙海峰博士:前天这条微博应验了，肺炎疫情已扩散到深圳。O网页链接 大家自求多福，尽量安份守己宅着吧，过年不要扎堆凑热闹。避免快递之类高危高频交叉接触，实在必需的话让他们放在门外，多过一阵儿再出去取。最后这句切记。 查看图片 ', 'date': '01月17日17:52', 'device': '\n                        01月19日 21:49\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户6659321526', 'txt': '\n                    转发微博                ', 'date': '01月19日21:06', 'device': 'iPhone 8', 'favorate_count': 0, 'forward_count': '498', 'comment_count': '432', 'like_count': '388'}
{'nickname': '又见秋晨', 'txt': '\n                    我应该晚点回来……                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '又见秋晨', 'txt': '\n                    我应该晚点回来……                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '又见秋晨', 'txt': '\n                    我应该晚点回来……                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '又见秋晨', 'txt': '\n                    我应该晚点回来……                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}

---------------------------------第28页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '橄榄树451', 'txt': '\n                    【转发扩散！如何正确佩戴口罩？如何打开洗手的正确方式？】#专家研判武汉肺炎疫情仍可防可控# 不要惊慌，预防病毒，任何时候都建议：1.避免频繁暴露于人口密集区域；2.做好手卫生，出门带口罩；3.抵抗力弱的老人、孩子应格外注意防护；4.有流感和重症流感症状时，一定要及时就医L长江日报的微博视频 ', 'date': '01月19日21:37', 'device': '健康医疗 · 视频社区', 'favorate_count': 0, 'forward_count': '76', 'comment_count': '26', 'like_count': '160'}
