
---------------------------------第1页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '沉沉的尘尘', 'txt': '\n                    南方今冬天气偏暖了，有点担心明年会不会容易有虫害或者疫情 \u200b                ', 'date': '\n01月10日22:57\n', 'device': 'HUAWEI P20', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '爱邻汇', 'txt': '\n                    2020.1.10,爱邻汇1分钟“知粤事”#广州播报# #番禺播报# 1.回家了！春运首趟列车今晨开出今日零点12分，满载1822名旅客的K6630次列车从广州站开出2.自春运首日起，广州站和广州东站试行铁路出站旅客免安检换乘地铁3. 今年将在春运中首次投入使用“便携式移车器”，并利用无人机加装喇叭远程操控 \u200b  展开全文c ', 'date': '\n01月10日09:51\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '淡定的小妮', 'txt': '\n                    就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，专家组认为，本次不明原因的病毒性肺炎病例的病原体初步判定为新型冠状病毒。 O网页链接 \u200b                ', 'date': '\n01月10日09:51\n', 'device': '科普中国', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '炎黄健康', 'txt': '\n                    武汉本次不明原因的病毒性肺炎病例的病原体初步判定为“新型冠状病毒”，这种新型冠状病毒远远没有SARS和MERS严重。目前为止，已知的人类冠状病毒共有六种。其中四种冠状病毒在人群中较为常见，致病性较低，另外两种冠状病毒，可引起严重的呼吸系统疾病。引起此次疫情的新型冠状病毒不同于已发现的人类 \u200b  展开全文c ', 'date': '\n01月10日09:48\n', 'device': '搜狗高速浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '心灵深处相遇', 'txt': '\n                    香港为什么炒作武汉而不报道美国的疫情呢？而且武汉那8例最危险的病例全部出院了，况且广东都没事，什么时候轮到香港有事呢？一些香港人要邪恶到什么时候？是不是美国的流感都是香的？！                ', 'date': '01月10日09:04', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '29', 'comment_count': '73', 'like_count': '548'}
{'nickname': '重庆新闻早班车', 'txt': '\n#武汉不明原因肺炎病原体为新型冠状病毒#【动画科普冠状病毒，做好日常防护措施不必惊慌】武汉病毒性肺炎疫情引发社会广泛关注，经过专家组病原检测，病原体初步判定为新型冠状病毒。而在2002年的非典SARS，2012年的中东呼吸综合征，也是由冠状病毒感染引发。冠状病毒是一类主要引起呼吸道、肠 \u200b  展开全文c ', 'date': '\n01月10日09:47\n', 'device': '山城超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '达州辣妈', 'txt': '\n#武汉不明原因肺炎病原体为新型冠状病毒#【动画科普冠状病毒，做好日常防护措施不必惊慌】武汉病毒性肺炎疫情引发社会广泛关注，经过专家组病原检测，病原体初步判定为新型冠状病毒。而在2002年的非典SARS，2012年的中东呼吸综合征，也是由冠状病毒感染引发。冠状病毒是一类主要引起呼吸道、肠 \u200b  展开全文c ', 'date': '\n01月10日09:46\n', 'device': '四川达州超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '宣汉头条', 'txt': '\n#武汉不明原因肺炎病原体为新型冠状病毒#【动画科普冠状病毒，做好日常防护措施不必惊慌】武汉病毒性肺炎疫情引发社会广泛关注，经过专家组病原检测，病原体初步判定为新型冠状病毒。而在2002年的非典SARS，2012年的中东呼吸综合征，也是由冠状病毒感染引发。冠状病毒是一类主要引起呼吸道、肠 \u200b  展开全文c ', 'date': '\n01月10日09:45\n', 'device': '宣汉超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '宣汉头条', 'txt': '\n#武汉不明原因肺炎病原体为新型冠状病毒#【动画科普冠状病毒，做好日常防护措施不必惊慌】武汉病毒性肺炎疫情引发社会广泛关注，经过专家组病原检测，病原体初步判定为新型冠状病毒。而在2002年的非典SARS，2012年的中东呼吸综合征，也是由冠状病毒感染引发。冠状病毒是一类主要引起呼吸道、肠 \u200b  展开全文c ', 'date': '\n01月10日09:44\n', 'device': '宣汉县超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '宣汉头条', 'txt': '\n#武汉不明原因肺炎病原体为新型冠状病毒#【动画科普冠状病毒，做好日常防护措施不必惊慌】武汉病毒性肺炎疫情引发社会广泛关注，经过专家组病原检测，病原体初步判定为新型冠状病毒。而在2002年的非典SARS，2012年的中东呼吸综合征，也是由冠状病毒感染引发。冠状病毒是一类主要引起呼吸道、肠 \u200b  展开全文c ', 'date': '\n01月10日09:44\n', 'device': '宣汉县超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '宣汉头条', 'txt': '\n#武汉不明原因肺炎病原体为新型冠状病毒#【动画科普冠状病毒，做好日常防护措施不必惊慌】武汉病毒性肺炎疫情引发社会广泛关注，经过专家组病原检测，病原体初步判定为新型冠状病毒。而在2002年的非典SARS，2012年的中东呼吸综合征，也是由冠状病毒感染引发。冠状病毒是一类主要引起呼吸道、肠 \u200b  展开全文c ', 'date': '\n01月10日09:44\n', 'device': '宣汉县超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '宣汉头条', 'txt': '\n#武汉不明原因肺炎病原体为新型冠状病毒#【动画科普冠状病毒，做好日常防护措施不必惊慌】武汉病毒性肺炎疫情引发社会广泛关注，经过专家组病原检测，病原体初步判定为新型冠状病毒。而在2002年的非典SARS，2012年的中东呼吸综合征，也是由冠状病毒感染引发。冠状病毒是一类主要引起呼吸道、肠 \u200b  展开全文c ', 'date': '\n01月10日09:44\n', 'device': '宣汉县超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}

---------------------------------第16页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '东盟新闻网', 'txt': '\n#武汉不明原因肺炎病原体为新型冠状病毒#【动画科普冠状病毒，做好日常防护措施不必惊慌】武汉病毒性肺炎疫情引发社会广泛关注，经过专家组病原检测，病原体初步判定为新型冠状病毒。而在2002年的非典SARS，2012年的中东呼吸综合征，也是由冠状病毒感染引发。冠状病毒是一类主要引起呼吸道、肠 \u200b  展开全文c ', 'date': '\n01月10日09:44\n', 'device': '东盟超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '微博平湖', 'txt': '\n#武汉不明原因肺炎病原体为新型冠状病毒#【动画科普冠状病毒，做好日常防护措施不必惊慌】武汉病毒性肺炎疫情引发社会广泛关注，经过专家组病原检测，病原体初步判定为新型冠状病毒。而在2002年的非典SARS，2012年的中东呼吸综合征，也是由冠状病毒感染引发。冠状病毒是一类主要引起呼吸道、肠道疾病的 \u200b  展开全文c ', 'date': '\n01月10日09:43\n', 'device': '科学科普 · 视频社区', 'favorate_count': 0, 'forward_count': '2', 'comment_count': 0, 'like_count': 0}
{'nickname': '缠论你不懂', 'txt': '\n                    转发微博                ', 'date': '01月09日12:53', 'device': 'HUAWEI Mate30 Pro 5G', 'favorate_count': 0, 'forward_count': '5', 'comment_count': '0', 'like_count': '2'}
{'nickname': '来宾圈', 'txt': '\n#武汉不明原因肺炎病原体为新型冠状病毒#【动画科普冠状病毒，做好日常防护措施不必惊慌】武汉病毒性肺炎疫情引发社会广泛关注，经过专家组病原检测，病原体初步判定为新型冠状病毒。而在2002年的非典SARS，2012年的中东呼吸综合征，也是由冠状病毒感染引发。冠状病毒是一类主要引起呼吸道、肠 \u200b  展开全文c ', 'date': '\n01月10日09:43\n', 'device': '来宾超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '涠洲头条', 'txt': '\n#武汉不明原因肺炎病原体为新型冠状病毒#【动画科普冠状病毒，做好日常防护措施不必惊慌】武汉病毒性肺炎疫情引发社会广泛关注，经过专家组病原检测，病原体初步判定为新型冠状病毒。而在2002年的非典SARS，2012年的中东呼吸综合征，也是由冠状病毒感染引发。冠状病毒是一类主要引起呼吸道、肠 \u200b  展开全文c ', 'date': '\n01月10日09:43\n', 'device': '北海涠洲岛超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '云南日报', 'txt': '\n#武汉不明原因肺炎病原体为新型冠状病毒#【动画科普冠状病毒，做好日常防护措施不必惊慌】武汉病毒性肺炎疫情引发社会广泛关注，经过专家组病原检测，病原体初步判定为新型冠状病毒。而在2002年的非典SARS，2012年的中东呼吸综合征，也是由冠状病毒感染引发。冠状病毒是一类主要引起呼吸道、肠道疾病的 \u200b  展开全文c ', 'date': '\n01月10日09:42\n', 'device': '科学科普 · 视频社区', 'favorate_count': 0, 'forward_count': '2', 'comment_count': 0, 'like_count': '1'}
{'nickname': '胡舒立', 'txt': '\n                    【世卫就武汉肺炎发声明 不建议限制旅行或贸易】在短时间内初步鉴定出一种新型病毒是一项显著成就，表明中国在管理新疫情方面的能力有所增强O世卫就武汉肺炎发声明 不建议限制旅行或贸易（来自财新客户端） \u200b                ', 'date': '\n01月10日09:42\n', 'device': '财新App', 'favorate_count': 0, 'forward_count': '7', 'comment_count': 0, 'like_count': '12'}
{'nickname': '桂中圈', 'txt': '\n#武汉不明原因肺炎病原体为新型冠状病毒#【动画科普冠状病毒，做好日常防护措施不必惊慌】武汉病毒性肺炎疫情引发社会广泛关注，经过专家组病原检测，病原体初步判定为新型冠状病毒。而在2002年的非典SARS，2012年的中东呼吸综合征，也是由冠状病毒感染引发。冠状病毒是一类主要引起呼吸道、肠 \u200b  展开全文c ', 'date': '\n01月10日09:42\n', 'device': '柳州超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '龍別吃鐵粉WB', 'txt': '\n                    【#美去年圣诞爆流感  逾2000人死亡#】每年冬季都是呼吸类疾病的高发时段，除了香港，北半球温带的地区亦爆发了大规模季节性流感。        据法国国际广播电台上月报道，美国在去年圣诞节前爆发大规模流感，根据美国疾病防治中心公布的报告，最少370万人受到感染，更造成2000多人死亡，其中有19名儿童 \u200b  展开全文c ', 'date': '\n01月10日09:40\n', 'device': 'OPPO R9', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '黄波-作家-资深主编--图书出版', 'txt': '\n                    【武汉肺炎：疫情病原体初步判定为新型冠状病毒|疫情_新浪新闻】原标题：武汉不明原因的病毒性肺炎疫情病原体初步判定为新型冠状病毒就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，记者今天从病原检测结果初步评估专家组了解到，截至2020年1月7日21时... O武汉肺炎：疫情病原体初步判定为新型冠状病毒 \u200b                ', 'date': '\n01月10日09:40\n', 'device': '分享按钮', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '深圳新闻早班车', 'txt': '\n#武汉不明原因肺炎病原体为新型冠状病毒#【动画科普冠状病毒，做好日常防护措施不必惊慌】武汉病毒性肺炎疫情引发社会广泛关注，经过专家组病原检测，病原体初步判定为新型冠状病毒。而在2002年的非典SARS，2012年的中东呼吸综合征，也是由冠状病毒感染引发。冠状病毒是一类主要引起呼吸道、肠 \u200b  展开全文c ', 'date': '\n01月10日09:39\n', 'device': '鹏城超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
