
---------------------------------第1页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '锦龙东方', 'txt': '\n                    返工潮增大疫情的不确定性，预计短期市场博弈加剧。如果病例数据反弹，受疫情影响不大或正面影响的医药、计算机、传媒将继续占优。如果疫情缓和，稳增长预期下，受政策影响较大的金融、地产、建筑、汽车等板块关注度提升，这也是两会召开前后关注的重点方向。 \u200b                ', 'date': '\n02月09日23:00\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '都市快报', 'txt': '\n                    【复工后单位没有食堂怎么办？2月10日起，杭州首批21家品牌餐饮店接受团体预定】为了帮助复工企业解决堂食问题，杭州市商务局依托杭州市餐饮协会，集中了首批21家杭州市的品牌餐饮企业，在疫情防控期间，向全市机关、团体和企事业单位提供集体用餐供配服务。其中大多数的餐饮企业都要求提前1天预订，起 \u200b  展开全文c ', 'date': '\n02月09日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '10', 'comment_count': '29', 'like_count': '64'}
{'nickname': '紫嫣旖旎', 'txt': '\n                    ，//@紫嫣旖旎::02.09守望相助 抗击疫情 共克时艰//@努力努力再努力x:扩散 希望更多的人能够看到 守望相助 抗击疫情 ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865689', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '不讲理的李姑娘', 'txt': '\n疫情当前 人们都说医务人员是逆行者 可是封路封车 现在连私家车都不让上路了 一路红灯啊 这让我怎么逆行 走路吗 知道我这样想不对 只是有点难过罢了 在制定政策的时候有没有考虑考虑我们这些逆行者@陕西省人民政府 \u200b                ', 'date': '\n02月09日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '玉妆台', 'txt': '\n                    希望疫情早日结束 ', 'date': '02月09日21:51', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '5', 'comment_count': '4', 'like_count': '70'}
{'nickname': '东东汉斯', 'txt': '\n疫情这么严重 只顾着防疫情 事业 赚股票的钱 把最基本的物资储备给忘记了 哎 nnd 真蠢...股票赚了几百万有啥...还有 ...黑天鹅出了 哎... \u200b                ', 'date': '\n02月09日22:59\n', 'device': 'iPhone 11 Pro Max', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '像曲奇饼一样吃光光', 'txt': '\n                    卧槽？//@DRIKED://@白鹿巷之胖子:“当务之急是遏制疫情你懂吗？做点牺牲怎么了？”一天天地鼓吹舍己为人，顾全大局却忽略对个人权利最起码的尊重，合着这些人不是人？//@麻婆豆腐锅:⋯ //@UltimateAnswerToUniverseIs42:新标签 #集中力量办大事//@山洶水止:就不能給人一點基本的尊重//                ', 'date': '02月09日20:47', 'device': '\n                        02月09日 22:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Forest-trees-Nature', 'txt': '\n                    真的是相由心生吗？两位的外表对比好明显//@啊灯灯灯恩://@莱茵之北:/-天://@梅勇dentist: 高福，中国CDC主任，副部长级别，第一批国家派往武汉调查疫情，在英国论文发表确定人传人等论文，对国内却说不会人传人。不知道他当时怎么想的？怕别人抢了你的论文吗？至少你不配打你CDC主任了，恶心🤢                ', 'date': '02月09日02:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '9361', 'comment_count': '44', 'like_count': '14771'}
{'nickname': '小闹心an', 'txt': '\n                    网易云音乐的视频《致敬所有疫情前线的工作人员！》 L致敬所有疫情前线的工作人员！ (@网易云音乐) #武汉加油# \u200b                ', 'date': '\n02月09日22:59\n', 'device': '网易云音乐', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '云淡风轻wodexin', 'txt': '\n#疫情期间让你明白了什么#健康最重要，人性最凉薄。 \u200b                ', 'date': '\n02月09日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '预知小兔', 'txt': '\n                    转发微博                ', 'date': '02月08日07:30', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '329', 'comment_count': '65', 'like_count': '628'}
{'nickname': '顶盛体育看点', 'txt': '\n                    顶盛体育新闻报道： #日本女孩鞠躬为武汉募捐#寒冬里，这个日本女孩拼命鞠躬为武汉募捐！】日本女孩怀抱捐款箱，拼命向路人鞠躬，为武汉募集资金视频让人泪目。9日，该女孩接受环球时报-环球网记者独家采访时说，中国是一个温暖的国家，疫情过后想去武汉看樱花这个世界还是很美好的  \u200b  展开全文c ', 'date': '\n02月09日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '4'}
{'nickname': '盛夏宛如光', 'txt': '\n                    发现中国人移民到了国外都变得很佛系。新加坡政府我小我有理这种消极态度对待疫情，很多新移民都表示理解。如果把她们放倒今天的中国，他们是否还能保持一颗平常心呢？新加坡政府就差没说出：人类历史上爆发过很多瘟疫，但是人类还是发展到了今天，并没有因此而灭绝，所以不要担心，生死都是命。该上 \u200b  展开全文c ', 'date': '\n02月09日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '5'}
{'nickname': '粉笔袁东', 'txt': '\n                    如果两周后，除湖北以外的疫情全部解除，各位想干的第一件大事是啥？ \u200b                ', 'date': '\n02月09日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '7', 'comment_count': '350', 'like_count': '345'}
{'nickname': 'lmrru', 'txt': '\n                    21//@lmrru:今日//@王俊凯的水星螃凯队:\ue627王俊凯 #跟着王俊凯益起来#  守望相助，让我们一起抗击疫情，加油。#流星-TFBOYS-王俊凯#  #心引力# @TFBOYS-王俊凯 ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865689', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '小小胶卷儿', 'txt': '\n                    中肯                ', 'date': '02月09日22:34', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '5409', 'comment_count': '3244', 'like_count': '23381'}
{'nickname': '临沂日报', 'txt': '\n                    【#红十字会总会要求湖北彻底整改#】中国红十字会党组书记、常务副会长梁惠玲率领总会工作组于2月1日晚奔赴武汉，调查处置舆情反映有关问题，依法规范捐赠款物接受使用和信息公开工作。对疫情防控工作进行再调度、再部署、再动员，要求深刻汲取捐赠款物管理失职失责的惨痛教训，迅速开展自查自纠，采取 \u200b  展开全文c ', 'date': '\n02月09日22:59\n', 'device': 'HUAWEI Mate 20 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '大庆日报', 'txt': '\n                    发布了头条文章：《咱们一起挺一挺，坚持一下，疫情就过去了》  O咱们一起挺一挺，坚持一下，疫情就过去了 \u200b                ', 'date': '\n02月09日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '大庆日报', 'txt': '\n                    发布了头条文章：《咱们一起挺一挺，坚持一下，疫情就过去了》  O咱们一起挺一挺，坚持一下，疫情就过去了 \u200b                ', 'date': '\n02月09日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '大庆日报', 'txt': '\n                    发布了头条文章：《咱们一起挺一挺，坚持一下，疫情就过去了》  O咱们一起挺一挺，坚持一下，疫情就过去了 \u200b                ', 'date': '\n02月09日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '大庆日报', 'txt': '\n                    发布了头条文章：《咱们一起挺一挺，坚持一下，疫情就过去了》  O咱们一起挺一挺，坚持一下，疫情就过去了 \u200b                ', 'date': '\n02月09日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '大庆日报', 'txt': '\n                    发布了头条文章：《咱们一起挺一挺，坚持一下，疫情就过去了》  O咱们一起挺一挺，坚持一下，疫情就过去了 \u200b                ', 'date': '\n02月09日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}

---------------------------------第17页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '法-网天下_', 'txt': '\n                    //@浩富战法: 非常时期，非常手段。周易八卦，相克太慢。科学镇妖，实属必然。消灭疫情，先灭根源。斩掉祸根，清理标本。医学手段，阴阳重拳。打点打穴，逼妖就范。政通人和，国泰民安。脱贫攻坚，任重道远。百姓幸福，就在眼前。中国腾飞，武汉安然。百业待兴，宏图待展。                ', 'date': '02月09日08:13', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2533', 'comment_count': '12', 'like_count': '28'}
{'nickname': '懒婷婷婷吖', 'txt': '\n#疫情期最让你感动的照片# \u200b                ', 'date': '\n02月09日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '紫薇plea', 'txt': '\n                    4//@丸不药://@-Awide-:芭莎慈善夜、爱的分贝、老年人帮扶计划、疫情捐款…小飞侠一直跟随肖战的步伐热心公益，献出自己的一份力量，和@X玖少年团肖战DAYTOY 一起与爱同行，力所能及地帮助更多的人 ', 'date': '02月09日20:53', 'device': '肖战超话', 'favorate_count': 0, 'forward_count': '14598', 'comment_count': '4536', 'like_count': '28366'}
{'nickname': '琦静日记', 'txt': '\n                    转发微博                ', 'date': '02月09日22:34', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '5409', 'comment_count': '3244', 'like_count': '23381'}
{'nickname': '左z_cicicharic', 'txt': '\n                    //@无糖茉莉花茶:\ue627鹿晗 守望相助，抗击疫情，和鹿晗一起为武汉加油//@鹿晗实事群:\ue627鹿晗和小鹿一起为武汉加油//@M鹿M:希望可以帮到更多的人                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865689', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': 'love湘湘lx', 'txt': '\n#李现粉丝人美心善# lx #李现公益正能量#  众志成城，抗击疫情，和李现@李现ing 一起为武汉加油💪中国加油💪                ', 'date': '02月09日13:47', 'device': '李现超话', 'favorate_count': 0, 'forward_count': '3600', 'comment_count': '3153', 'like_count': '16466'}
{'nickname': '小撩猫', 'txt': '\n                    信阳急需N95口罩1.3万个！信阳告急:高铁🚄 出湖北站第一个站就是信阳，今年从武汉到信阳人达到七万多人，信阳的疫情比湖北其他市区更严重，如果您有资源，请您施爱，转发也是一份爱，希望大家帮帮忙转发一下 \u200b                ', 'date': '\n02月09日22:59\n', 'device': 'vivo X23 AI非凡摄影', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Ou1加1-你', 'txt': '\n疫情下日常二 LOu1加1-你的微博视频 \u200b                ', 'date': '\n02月09日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '秋枫0228', 'txt': '\n                    对于近段时间全球发生的各件大事，预言家有很多说辞，预言的魅力不在于他能说中什么，而在于他能唤醒什么，亲爱的人们，中国的疫情、澳洲的山火、美国的流感……不难发现，其实这些灾难不论远近，最终都将与我们每个人息息相关，因为，我们是这个地球上的一分子，我们本来就是完整的一体。所以，希望 \u200b  展开全文c ', 'date': '\n02月09日22:59\n', 'device': '荣耀Note10 大屏旗舰', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '5', 'like_count': '37'}
{'nickname': 'QasNaaaa', 'txt': '\n                    『2020.02.09』我终于画出了个自己比较满意的妆容希望大家能给我推荐个特别特别好用的提亮液或者提亮闪粉也行我太需要了！疫情结束了我就去买！ 2内蒙古自治区·锡林郭勒盟 LQasNaaaa的微博视频 \u200b                ', 'date': '\n02月09日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '8', 'like_count': '19'}
{'nickname': '茉莉花茶F128577', 'txt': '\n                    //@无糖茉莉花茶:\ue627鹿晗 守望相助，抗击疫情，和鹿晗一起为武汉加油//@鹿晗实事群:\ue627鹿晗和小鹿一起为武汉加油//@M鹿M:希望可以帮到更多的人                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865689', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '黑布林甜vs酸欣1221', 'txt': '\n                    435//@王俊凯要无忧 :2.9//@王俊凯的凯喵战队 :\ue627王俊凯#跟着王俊凯益起来# 守望相助，让我们一起抗击疫情，加油。#流星-TFBOYS-王俊凯##心引力#@TFBOYS-王俊凯 ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865689', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '甜欣儿小太阳', 'txt': '\n#疫情期最让你感动的照片#是的 2开封·兰考县 \u200b                ', 'date': '\n02月09日22:59\n', 'device': '华为手机 畅享玩不停', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '华宁政法', 'txt': '\n                    //@玉溪政法:转发微博                ', 'date': '02月09日19:04', 'device': 'HUAWEI Mate 10', 'favorate_count': 0, 'forward_count': '15', 'comment_count': '9', 'like_count': '13'}
