
---------------------------------第1页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '坚毅的蜜蜂', 'txt': '\n                    转发微博                ', 'date': '02月02日18:19', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '295', 'comment_count': '111', 'like_count': '2128'}
{'nickname': '你内心的情感世界', 'txt': '\n                    【注意！疫情防控期间#杭州九种行为一律追究刑责#】明知感染，仍进入公共场所；拒不配合车站体温监测；伤害威胁医疗救护工作人员...以上行为构成犯罪的，一律追究刑事责任。杭州市公安局关于依法严厉打击疫情防控期间违法犯罪“十个一律”的通告                ', 'date': '02月02日22:55', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '29', 'comment_count': '17', 'like_count': '115'}
{'nickname': 'n7的叶子491228999', 'txt': '\n                    【阿逗娱乐】 新型冠状病毒最新疫情通报，截止到2月2日16时30分 O网页链接 \u200b                ', 'date': '\n02月02日22:59\n', 'device': 'UC浏览器Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '原来是芝麻糊啊', 'txt': '\n                    20200202愿疫情早日过去一切平安中国加油 \u200b                ', 'date': '\n02月02日22:59\n', 'device': '小米9 SE', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '可乐想改昵称', 'txt': '\n                    //@赞赞的解秋:带好口罩少出门//@战羡兔紙:#坚信爱会赢# 戴口罩，勤洗手，不聚会，少出门，向一线的医务工作者致敬，为武汉人民加油！携手共抗疫情@X玖少年团肖战DAYTOY ', 'date': '02月02日21:00', 'device': '帅团的Android', 'favorate_count': 0, 'forward_count': '1620412', 'comment_count': '16093', 'like_count': '130435'}
{'nickname': '人民能胜', 'txt': '\nO【招商策略】远程办公即将兴起——新冠疫情可能带来的行业变化系列（一）远程办公即将兴起——新冠疫情可能带来的行业变化系列（一） \u200b                ', 'date': '\n02月02日22:59\n', 'device': '坚果手机 Pro 2', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '做坚果的小跟班', 'txt': '\n                    37//@Timewentby-DAYTOY:有爱就会赢！//@十月啊sy:歌声涌出真情共战疫情，与@X玖少年团肖战DAYTOY 为湖北加油！为中国加油！#众志成城抗疫情# ', 'date': '02月02日21:00', 'device': '帅团的Android', 'favorate_count': 0, 'forward_count': '1620412', 'comment_count': '16093', 'like_count': '130435'}
{'nickname': '孤独的男孩2012的家', 'txt': '\n                    这次疫情患者太多了，医院来不及接收，工作量太大                ', 'date': '02月02日21:10', 'device': '\n                        02月02日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '22673', 'comment_count': '24000', 'like_count': '916718'}
{'nickname': '哎哟打拳', 'txt': '\n                    33//@哎哟打拳://@努力努力再努力x:#勇战疫情中国要强# 我为中国加油！我和蒙牛一起向奋战中的白衣天使致敬！#抗击新型肺炎企业公益在行动# //@纯甄:万众一心，全力战“疫”！中国加油！用心守护，我们一定赢！                ', 'date': '01月31日21:58', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '924148', 'comment_count': '12503', 'like_count': '211611'}
{'nickname': '葡萄酒心小甜饼', 'txt': '\n                    我们坚信有爱就会赢！我们一起为武汉加油！ ', 'date': '02月02日21:00', 'device': '帅团的Android', 'favorate_count': 0, 'forward_count': '1620412', 'comment_count': '16093', 'like_count': '130435'}
{'nickname': '欢欢哈Huan', 'txt': '\n#20200202文案# 日期：20200202📅农历：正月初九🌨️天气：雪🏡城市：河北承德 愿望：疫情赶快过去，希望家人平安健康，以后一切顺利往好的方向发展。 2承德 \u200b                ', 'date': '\n02月02日22:59\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '3'}
{'nickname': '橘橘橘子味的糖', 'txt': '\n                    //@我的ID叫泡泡龙:#武汉我想对你说# 愿疫情早日过去，大家平安健康，我们一起去看樱花烂漫。和朱一龙一起为武汉加油💪我们和你在一起@朱一龙 ', 'date': '02月02日20:38', 'device': '影视资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '19623', 'comment_count': '0', 'like_count': '6937'}
{'nickname': '橘橘橘子味的糖', 'txt': '\n                    //@我的ID叫泡泡龙:#武汉我想对你说# 愿疫情早日过去，大家平安健康，我们一起去看樱花烂漫。和朱一龙一起为武汉加油💪我们和你在一起@朱一龙 ', 'date': '02月02日20:38', 'device': '影视资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '19623', 'comment_count': '0', 'like_count': '6937'}
{'nickname': '橘橘橘子味的糖', 'txt': '\n                    //@我的ID叫泡泡龙:#武汉我想对你说# 愿疫情早日过去，大家平安健康，我们一起去看樱花烂漫。和朱一龙一起为武汉加油💪我们和你在一起@朱一龙 ', 'date': '02月02日20:38', 'device': '影视资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '19623', 'comment_count': '0', 'like_count': '6937'}
{'nickname': '橘橘橘子味的糖', 'txt': '\n                    //@我的ID叫泡泡龙:#武汉我想对你说# 愿疫情早日过去，大家平安健康，我们一起去看樱花烂漫。和朱一龙一起为武汉加油💪我们和你在一起@朱一龙 ', 'date': '02月02日20:38', 'device': '影视资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '19623', 'comment_count': '0', 'like_count': '6937'}

---------------------------------第20页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '所以你是什么訥', 'txt': '\n                    20200202愿望：疫情快点过去亲人朋友平平安安所有的努力都会有回报 暴富，没有的话小富也可以😂 \u200b                ', 'date': '\n02月02日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '2'}
{'nickname': '为战而来xzjy', 'txt': '\n                    致敬每一位一线工作者，每看一次都忍不住流泪。希望疫情早日结束，一切都恢复正常。中国加油！                ', 'date': '02月02日21:11', 'device': '☀🐧Android', 'favorate_count': 0, 'forward_count': '14443', 'comment_count': '4388', 'like_count': '52646'}
{'nickname': '用户7080459629', 'txt': '\n                    湖北黄冈问责防控疫情不力党员干部337人 O网页链接 \u200b                ', 'date': '\n02月02日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'KiE_Ho', 'txt': '\n                    真的太魔幻，想想前几天才从宿务回来的我们，真是觉得太幸运了，我们出去的时候真的没想过疫情会变得那么严重。                ', 'date': '02月02日20:47', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '11', 'comment_count': '40', 'like_count': '19'}
{'nickname': 'baby思雨雨', 'txt': '\n                    等这次疫情过去，我们都解除封闭，我请你吃火锅啊@我这边还是晴天丶 Lbaby思雨雨的微博视频 \u200b                ', 'date': '\n02月02日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '6', 'like_count': '5'}
{'nickname': '忙中一日偷得闲', 'txt': '\n#山东发现聚集性疫情60起##钟南山称疑似病例自行隔离非常危险##地方不得以任何名义截留调用医疗物资# 武汉普仁江岸医院，没有防护服。一套防护服穿了半个月，饭也吃不上。有没有看看这里！！！这样下去会出事的 \u200b\u200b\u200b                ', 'date': '\n02月02日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '山西辛二喜南昌民事冤假错案', 'txt': '\n                    我正在看【钟南山凌晨六点会见“病毒猎手” 期待尽快取得突破性进展】，分享给你，一起看吧！ 钟南山凌晨六点会见“病毒猎手” 期待尽快取得突破性进展 国际合作，阻击疫情！ O网页链接 \u200b                ', 'date': '\n02月02日22:59\n', 'device': 'UC浏览器Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'moon_zc', 'txt': '\n                    转发微博                ', 'date': '02月02日22:44', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '863', 'comment_count': '59', 'like_count': '795'}
{'nickname': '会吹泡泡的喵阿呜', 'txt': '\n                    本来应该是一个美好的日子，结果大家过得一点也不美好，疫情没有缓解，想见的人见不到，想玩的地方去不了，想吃的好吃的也没得吃～哎，快点过去吧。                ', 'date': '02月02日20:41', 'device': '\n                        02月02日 22:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '鱼坨坨', 'txt': '\n                    //@MellowMei:但也不要忘记那些在灾难中发光的人性 不光是哪个阶层 是听从指挥的老百姓 是在一线付出的医生 是连夜值班控制疫情警官 是在外贡献的留学生 是不收钱的良心企业 甚至是那些有在做实事的领导 请不要把善意全部忘记 没有希望人类无法生存 ', 'date': '02月02日05:20', 'device': '\n                        02月02日 22:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '战战以我浮生渡君一梦', 'txt': '\n                    124//@北堂王爷的小美鱼:和正能量偶像肖战一起，向疫情前线的所有工作人员致敬，你们辛苦了，我们所有人等你们的好消息，等你们平安归来！//@栀寒兮:加油//@可愛dd-:#坚信爱会赢# 没有人生来就是英雄，总有人用平凡成就伟大，致敬迎难而上的白衣天使，我们一起加油！                ', 'date': '02月02日21:00', 'device': '帅团的Android', 'favorate_count': 0, 'forward_count': '1620412', 'comment_count': '16093', 'like_count': '130435'}
{'nickname': '用户XKO', 'txt': '\n                    是真的话就咬牙坚持往前冲哦。I almost sleep with one eye open right now. 祝好运（给所有人），希望这次疫情造成的国家危机能解除，老娘想好好上班以及重新过个年！                ', 'date': '02月02日21:44', 'device': '\n                        02月02日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '1489', 'comment_count': '3171', 'like_count': '34469'}
{'nickname': '努力生活喝奶茶', 'txt': '\n                    真的越来越厌恶微博热搜了从疫情刚爆出的不在意到疫情传播强的感慨到现在的厌恶  即使很厌恶还是时刻关注着 小姨好像看穿了我的烦躁试探性地问我:是不是忧国忧民又惆怅不能到一线出把力 \u200b                ', 'date': '\n02月02日22:59\n', 'device': '前置双摄vivo X9Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '涵轩baby麻麻', 'txt': '\n                    2020此时在北京2020.0202.2020千年一遇的对称日千年一遇的好日子愿山河无恙愿人间皆安愿国泰民安愿疫情消退愿祖国的繁荣，昌盛！愿所有美好如期而至！努力加油   —❤ ❤️❤ — 2北京·颐和园 \u200b                ', 'date': '\n02月02日22:59\n', 'device': 'vivo X20全面屏手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '涵轩baby麻麻', 'txt': '\n                    2020此时在北京2020.0202.2020千年一遇的对称日千年一遇的好日子愿山河无恙愿人间皆安愿国泰民安愿疫情消退愿祖国的繁荣，昌盛！愿所有美好如期而至！努力加油   —❤ ❤️❤ — 2北京·颐和园 \u200b                ', 'date': '\n02月02日22:59\n', 'device': 'vivo X20全面屏手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '我爱豆就是张艺兴', 'txt': '\n                    //@爱喝红茶的贝://@爱喝红茶的贝://@爱喝红茶的贝:\ue627张艺兴 //@张艺兴_霸王龙数据组: 这场战“疫”！我们同在！我们能赢加油武汉，加油中国//@努力努力再努力x:#勇战疫情中国要强# 我为中国加油！我和蒙牛一起向奋战中的白衣天使致敬                ', 'date': '01月31日21:58', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '924148', 'comment_count': '12503', 'like_count': '211611'}
{'nickname': '邓等等哎', 'txt': '\n                    坚信爱会赢，武汉加油💪@X玖少年团肖战DAYTOY ', 'date': '02月02日21:00', 'device': '帅团的Android', 'favorate_count': 0, 'forward_count': '1620412', 'comment_count': '16093', 'like_count': '130435'}
{'nickname': '你是世界最暖的光', 'txt': '\n                    带好口罩少出门//@赞赞的解秋:带好口罩少出门//@战羡兔紙:#坚信爱会赢# 戴口罩，勤洗手，不聚会，少出门，向一线的医务工作者致敬，为武汉人民加油！携手共抗疫情@X玖少年团肖战DAYTOY ', 'date': '02月02日21:00', 'device': '帅团的Android', 'favorate_count': 0, 'forward_count': '1620412', 'comment_count': '16093', 'like_count': '130435'}
