
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '像风一样_happy', 'txt': '\n                    真的，气哭了，刚我公公非说还要回两个小时车程的农村老家拜年，。。。。我说了好多遍国家不让乱跑，现在疫情很严重最好呆着，但是人家就是不听不听，非说自己有事，我寻思啥事立马得回去我对象也跟着说不严重，短途的，不会怎么样。。。。我气死了！！！还要等到初五以后去拜年！！！！唉！！！                ', 'date': '01月24日20:43', 'device': 'HUAWEI P20', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '5', 'like_count': '5'}
{'nickname': '诚碧', 'txt': '\n                    //@hyonei-每天都在祈愿当选://@福禄寿喜吉祥茶://@芽芽芽呀 ://@玩章的阿朴 ://@罗赛迩 : //@胡一钗 ://@神丙 :而春晚小品里的女性还在演婆媳矛盾，局限在鸡毛蒜皮的家庭琐事里，接受公公的教育……我看出冷笑//@朗姐围脖 :👏👏👏//@彪哥X :💪🏻👏🏻//@婉司姬 :女英雄——疫情对                ', 'date': '01月24日19:12', 'device': '\n                        01月24日 22:58\n                        ', 'favorate_count': 0, 'forward_count': '84354', 'comment_count': '3614', 'like_count': '132750'}
{'nickname': 'May龙妹', 'txt': '\n                    //@酷酷的滕:划重点 平时也这样 大敌当前 战士们最需要的是装备！！！！//@他回精神病院了:泪转。//@永远16岁的玩土土:是这样的，不是疫情期过年也是这样的，重点不是年夜饭，是我们的防护用具缺少，可以帮忙多宣传这个吗～我们是战士但是我们我们没有枪呀//@刘春:不敢相信，医院食堂政府食堂不能给做                ', 'date': '01月24日21:21', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '22467', 'comment_count': '3946', 'like_count': '91119'}
{'nickname': '卟噜噜爱吃手手', 'txt': '\n#请山西公布肺炎详细数据##恳请山西宣传疫情防范##请山西政府启动一级响应# 山西两天了还是一例，什么时候能数据透明呢？希望sars重灾区不要变成新型肺炎重灾区，赶紧抄抄同桌的作业吧，这两天听了太多的我们小地方没事，屁事没有这种话了，真是感到悲哀 \u200b                ', 'date': '\n01月24日22:58\n', 'device': '小米Max2 大屏大电量', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '爱购物的君', 'txt': '\n                    广西学一学好吗！！                ', 'date': '01月24日20:10', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '9032', 'comment_count': '14913', 'like_count': '454953'}
{'nickname': '亚马乌罗提城小卒', 'txt': '\n                    希望疫情快点结束，希望宇宙少女2020大发呀                ', 'date': '01月24日22:51', 'device': '宇宙少女超话', 'favorate_count': 0, 'forward_count': '538', 'comment_count': '505', 'like_count': '366'}
{'nickname': '亚马乌罗提城小卒', 'txt': '\n                    希望疫情快点结束，希望宇宙少女2020大发呀                ', 'date': '01月24日22:51', 'device': '宇宙少女超话', 'favorate_count': 0, 'forward_count': '538', 'comment_count': '505', 'like_count': '366'}
{'nickname': '亚马乌罗提城小卒', 'txt': '\n                    希望疫情快点结束，希望宇宙少女2020大发呀                ', 'date': '01月24日22:51', 'device': '宇宙少女超话', 'favorate_count': 0, 'forward_count': '538', 'comment_count': '505', 'like_count': '366'}
{'nickname': '亚马乌罗提城小卒', 'txt': '\n                    希望疫情快点结束，希望宇宙少女2020大发呀                ', 'date': '01月24日22:51', 'device': '宇宙少女超话', 'favorate_count': 0, 'forward_count': '538', 'comment_count': '505', 'like_count': '366'}

---------------------------------第24页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '余生0456', 'txt': '\n                    首先我们要意识到疫情可怕，传播的非常快。切断传染源，个人，简单的讲就是待在家里，从武汉回来的，要进行隔离，度过潜伏期再与人接触。多喝热水，注意个人卫生，带口罩。湖北的城市建议封城！！各地政府，要立刻报道病情！！不要有任何隐瞒！！集全国人力物力，对抗病毒！！疫情过后，整治湖北！！！ \u200b  展开全文c ', 'date': '\n01月24日22:58\n', 'device': 'OPPO智能手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'maggielong585', 'txt': '\n                    不群发，不打扰，不串门；戴口罩，勤洗手，多休息。在这个特别的新春之际，恭祝您和家人身体健康， 阖家幸福，万事如意。愿奋战在抗击疫情一线的同行们，一切顺利，平安归来！愿疫情早日结束！ \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'hbwinter2007', 'txt': '\n                    //@高以翔吧官方微博:#致敬疫情前线医护人员#  致敬前线的每一位英雄，大家也要做好防护措施，愿所有人健康平安。                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748973', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '随波阻流弄潮儿', 'txt': '\n                    在这紧要关头，这波资助太及时了，战胜疫情我们一起行动！//@微公益: 和@薇娅viyaaa 一起#抗击新型肺炎我们在行动# ', 'date': '01月24日19:51', 'device': '\n                        01月24日 22:58\n                        ', 'favorate_count': 0, 'forward_count': '5873', 'comment_count': '6742', 'like_count': '109278'}
{'nickname': '只想当咸鱼啊', 'txt': '\n                    新的一年没有什么大愿望，只希望家人健康平安🙏🙏🙏疫情赶紧过去吧 \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'OPPO Reno', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '風铃無聲vv', 'txt': '\n#唯一没有彩排过的春晚节目# #致敬疫情前线医护人员# ', 'date': '01月24日20:51', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '81411', 'comment_count': '27890', 'like_count': '895746'}
{'nickname': '亭林镇工作窒', 'txt': '\n                    //@他回精神病院了:泪转。//@刘春:回复@永远16岁的玩土土:泪转。//@永远16岁的玩土土:是这样的，不是疫情期过年也是这样的，重点不是年夜饭，是我们的防护用具缺少，可以帮忙多宣传这个吗～我们是战士但是我们我们没有枪呀//@刘春:不敢相信，医院食堂政府食堂不能给做顿年夜饭吗？                ', 'date': '01月24日21:21', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '22467', 'comment_count': '3946', 'like_count': '91119'}
{'nickname': '企查查', 'txt': '\n                    【解放军来了！#150名解放军医护人员包机飞往武汉#】除夕夜，上海大雨。第二军医大学150名人民解放军的医护人员，乘坐空军包机直飞武汉。#疫情中的逆行者# L人民日报的微博视频 @人民日报 \u200b L企查查的微博视频 \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '14'}
{'nickname': 'sfvzsfhvcd', 'txt': '\n                    //@MD_摩登兄弟:#致敬疫情前线医护人员# 你们辛苦了。救助他人的同时一定一定保护好自己🙏                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748973', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '像野兽般追逐孩子', 'txt': '\n                    以后的很多年我不知道会如何回忆这个晚上，听着春节晚会，刷着关于新型冠状病毒🦠的 新闻，最后听也听不下去了，不知道为什么心里就很难过，想着下午刚刚看过的<非典十年祭>纪录片里令我震撼的一幕，一边是广东的非典疫情，一边是03年的春节联欢晚会，里边在热闹地舞着大狮子，二者交替进行着，恐慌 \u200b  展开全文c ', 'date': '\n01月24日22:58\n', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '娇纵_D', 'txt': '\n                    加油//@MD_摩登兄弟:#致敬疫情前线医护人员# 你们辛苦了。救助他人的同时一定一定保护好自己🙏                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748973', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': 'azhe767', 'txt': '\n                    好//@黃雋智HuangChunChih:大家最近一定要注意身體，注意防疫\ufeff 健健康康的過年 好好休息 期待之後再相見！\ufeff 看到你們以我們的名義、粉絲團的名義發起行動、物資、募款一起幫助當前的疫情\ufeff 大家存好心做好事 謝謝你們🙏🏼❤️  \ufeff \ufeff 祝福大家新年平安喜樂 鼠年行大運 \ufeff 身體一定要健康啊啊啊！                ', 'date': '01月24日19:59', 'device': 'iPhone', 'favorate_count': 0, 'forward_count': '235', 'comment_count': '170', 'like_count': '396'}
{'nickname': '石榴花开200812', 'txt': '\n                    //@MD_摩登兄弟:#致敬疫情前线医护人员# 你们辛苦了。救助他人的同时一定一定保护好自己🙏                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748973', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '那一瞬间就爱上你a', 'txt': '\n                    q//@那一瞬间就喜欢上了你:#致敬疫情前线医护人员# ❤️//@赵丽颖:#致敬疫情前线医护人员# 向所有医护人员致敬！愿大家都健康平安❤️                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748973', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '沉静安好1314', 'txt': '\n                    2020年春节是安安的第一个春节（也可以算第二个，2019年春节在我肚子里），新的一年希望疫情快快结束，医护人员平平安安，家人平安喜乐🙏 \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '咸宁人民广播电台', 'txt': '\n#咸宁身边事# 【咸宁市中心医院 华中科技大学同济咸宁医院接受爱心捐赠公告】自新型冠状病毒感染的肺炎疫情发生以来，咸宁市中心医院全体医护人员都冲在疫情防控的第一线，誓要筑起守护人民健康的防护线！为更好地救治病患，现急需社会各界依法依规爱心捐赠下列防护物资：防护物资（耗材）清单：护 \u200b  展开全文c ', 'date': '\n01月24日22:58\n', 'device': '小米8周年旗舰手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '王一宝今天笑了吗', 'txt': '\n                    所有现在为疫情奋斗在一线的医护人员，建筑工人，你们辛苦了。一定要健康平安啊。 \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '王一宝今天笑了吗', 'txt': '\n                    所有现在为疫情奋斗在一线的医护人员，建筑工人，你们辛苦了。一定要健康平安啊。 \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '王一宝今天笑了吗', 'txt': '\n                    所有现在为疫情奋斗在一线的医护人员，建筑工人，你们辛苦了。一定要健康平安啊。 \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '王一宝今天笑了吗', 'txt': '\n                    所有现在为疫情奋斗在一线的医护人员，建筑工人，你们辛苦了。一定要健康平安啊。 \u200b                ', 'date': '\n01月24日22:58\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第25页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': 'cr-inner', 'txt': '\n                    除夕夜拼疫情，几家欢喜几家愁。刚看完了两部日剧，再点开微信就有很多未读和朋友圈新动态。同时这两天沉浸在某种情绪与思念中难以自拔，所以如今看着世界的欢乐或悲愤都觉得与我无关，只想早早洗洗睡了。（咦，怎么每一年的除夕夜我都是早睡？） \u200b                ', 'date': '\n01月24日22:58\n', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '芒小葵小姐姐', 'txt': '\n                    你，知道医生护士有多累吗？我们每天倒班值班，生活不规律，天天还能看见他们凌晨四五点钟微博蹦迪。有时候也看到pyq里有朋友抱怨“为什么明明是小病，医生却要我花钱做很多检查。”医生不是神，但也是能正确指导你治病的专业人员，其中依靠的就是利用检查准确定位你的病。很多大病的初期症状与普 \u200b  展开全文c ', 'date': '\n01月24日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '3'}
