
---------------------------------第1页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '龙哥7304097585', 'txt': '\n                    湖北流感疫情可防可控可治 O网页链接 \u200b                ', 'date': '\n2019年12月23日22:58\n', 'device': '4G管家APP', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '尚医邦康', 'txt': '\n                    脚上有伤，踩到了狗屎，要不要打狂犬疫苗？“打‘狗针’的热线电话接多了，什么奇葩问题你都会遇到”——疾Sir【附录】1. 狗狗便便里一般没有狂犬病毒！有的话暴露在空气中也很快就失活了，所以没有什么危险，除非狗吃了带有病毒的便便。狂犬病毒主要存在于脑组织和脊髓中，其次是唾液腺和唾液。 \u200b  展开全文c ', 'date': '\n2019年12月23日15:30\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '亮剑长安街', 'txt': '\n                    目前，河南在其23个省际公路，10条主要大通道和省际间的便道、民间小道上均设卡检查，有效打击了炒猪团非法调运行为。河南省农业农村厅联合公安等部门突击开展非法调运生猪集中打击行动，共查获非法调运生猪超过1万头。“炒猪团”不是一个“新物种”，至少在2011年就见诸公开报道。当时的报道称，在 \u200b  展开全文c ', 'date': '\n2019年12月23日15:26\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '老年之声AM1053', 'txt': '\n                    【“严防死守”抓养猪！广东猪场对员工封闭式管理：为避免交叉感染 员工在猪场内自己种菜】广东省，今年初通过自查，陆续发现了三起非洲猪瘟疫情，防控形势严峻。为确保群众吃得上肉，吃得起肉，广东省开始“严防死守”保供稳价。L央视财经的酷燃视频 \u200b                ', 'date': '\n2019年12月23日15:25\n', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '老年之声AM1053', 'txt': '\n                    【“严防死守”抓养猪！广东猪场对员工封闭式管理：为避免交叉感染 员工在猪场内自己种菜】广东省，今年初通过自查，陆续发现了三起非洲猪瘟疫情，防控形势严峻。为确保群众吃得上肉，吃得起肉，广东省开始“严防死守”保供稳价。L央视财经的酷燃视频 \u200b                ', 'date': '\n2019年12月23日15:25\n', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '老年之声AM1053', 'txt': '\n                    【“严防死守”抓养猪！广东猪场对员工封闭式管理：为避免交叉感染 员工在猪场内自己种菜】广东省，今年初通过自查，陆续发现了三起非洲猪瘟疫情，防控形势严峻。为确保群众吃得上肉，吃得起肉，广东省开始“严防死守”保供稳价。L央视财经的酷燃视频 \u200b                ', 'date': '\n2019年12月23日15:25\n', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '老年之声AM1053', 'txt': '\n                    【“严防死守”抓养猪！广东猪场对员工封闭式管理：为避免交叉感染 员工在猪场内自己种菜】广东省，今年初通过自查，陆续发现了三起非洲猪瘟疫情，防控形势严峻。为确保群众吃得上肉，吃得起肉，广东省开始“严防死守”保供稳价。L央视财经的酷燃视频 \u200b                ', 'date': '\n2019年12月23日15:25\n', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}

---------------------------------第6页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '人民日报传媒海南', 'txt': '\n                    【#中国解禁日本牛肉# 日本牛肉被禁18年后有望重返中国】海关总署网站于12月22日公开两份文件，公告自12月19日起解除日本疯牛病禁令以及日本口蹄疫禁令。这意味着时隔18年后，日本牛肉有望重回中国人餐桌。 由于日本在2001年爆发疯牛病（牛脑海绵状病）疫情，中国同年开始禁止进口日本产牛肉。之后日方 \u200b  展开全文c ', 'date': '\n2019年12月23日15:16\n', 'device': '美食侦探 · 视频社区', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '武汉身边事', 'txt': '\n#武汉身边事#【江夏区综合防治血吸虫病成效显著】查螺、灭螺、防病……经过60多年的艰苦努力，江夏区综合防治血吸虫病成效显著，连续12年没有发现血吸虫病急感病人和感染性钉螺。2006年，江夏区血吸虫病防治达到国家疫情控制标准；2011年，江夏区血吸虫病防治达到国家血吸虫病传播控制标准；2017年，江 \u200b  展开全文c ', 'date': '\n2019年12月23日15:13\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '天津教育', 'txt': '\n                    【致家长的一封信：流感等传染病来袭，这样防护很重要】冬季是流感高发季，12月至次年1月为发病高峰期。目前，由流感病毒导致中小学校及托幼机构等集体单位集中发热疫情较多。为更好地保护孩子们的身体健康，避免因为流感等感染性疾病影响孩子的学业，北京市疾病预防控制中心特别提醒家长们做好以下方 \u200b  展开全文c ', 'date': '\n2019年12月23日15:12\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '婺源发布', 'txt': '\n                    【#中国解禁日本牛肉# 日本牛肉被禁18年后有望重返中国】海关总署网站于12月22日公开两份文件，公告自12月19日起解除日本疯牛病禁令以及日本口蹄疫禁令。这意味着时隔18年后，日本牛肉有望重回中国人餐桌。 由于日本在2001年爆发疯牛病（牛脑海绵状病）疫情，中国同年开始禁止进口日本产牛肉。之后日方 \u200b  展开全文c ', 'date': '\n2019年12月23日15:11\n', 'device': '美食侦探 · 视频社区', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '南京晨报', 'txt': '\n                    【内蒙古#四子王旗腺鼠疫患者治愈出院#】记者从内蒙古自治区卫生健康委获悉，内蒙古乌兰察布市四子王旗腺鼠疫患者于12月23日治愈出院。\u3000\u3000据了解，11月27日，1名四子王旗患者在四子王旗人民医院就诊期间，被确诊为腺鼠疫病例。国家和自治区专家组第一时间指导制定救治方案，四子王旗人民医院按照方案 \u200b  展开全文c ', 'date': '\n2019年12月23日15:06\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '黄冈市黄州区法院', 'txt': '\n                    流感进入冬春季活跃期 湖北省疫情可防可控可治_湖北频道_凤凰网  O流感进入冬春季活跃期 湖北省疫情可防可控可治 \u200b                ', 'date': '\n2019年12月23日15:05\n', 'device': '搜狗高速浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '赵瞾情感头条', 'txt': '\n                    中国解禁日本牛肉#头部话题# 由于日本在2001年爆发疯牛病（牛脑海绵状病）疫情，中国同年开始禁止进口日本产牛肉。之后日方多次要求重启。但2010年，日本境内又爆发口蹄疫，中国随即禁止进口日本偶蹄动物（猪、牛、羊等）及其制品。海关总署网站于12月22日公开两份文件，公告自12月19日起解除日本疯 \u200b  展开全文c ', 'date': '\n2019年12月23日15:02\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '22', 'like_count': '16'}
{'nickname': '华夏时报', 'txt': '\n                    【#中国解禁日本牛肉# 日本牛肉被禁18年后有望重返中国】海关总署网站于12月22日公开两份文件，公告自12月19日起解除日本疯牛病禁令以及日本口蹄疫禁令。这意味着时隔18年后，日本牛肉有望重回中国人餐桌。 由于日本在2001年爆发疯牛病（牛脑海绵状病）疫情，中国同年开始禁止进口日本产牛肉。之后日方 \u200b  展开全文c ', 'date': '\n2019年12月23日15:00\n', 'device': '美食侦探 · 视频社区', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '大众网', 'txt': '\n                    【#中国解禁日本牛肉# 日本牛肉被禁18年后有望重返中国】海关总署网站于12月22日公开两份文件，公告自12月19日起解除日本疯牛病禁令以及日本口蹄疫禁令。这意味着时隔18年后，日本牛肉有望重回中国人餐桌。 由于日本在2001年爆发疯牛病（牛脑海绵状病）疫情，中国同年开始禁止进口日本产牛肉。之后日方 \u200b  展开全文c ', 'date': '\n2019年12月23日15:00\n', 'device': '美食侦探 · 视频社区', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '2'}
{'nickname': '浦口发布', 'txt': '\n                    【#中国解禁日本牛肉# 日本牛肉被禁18年后有望重返中国】海关总署网站于12月22日公开两份文件，公告自12月19日起解除日本疯牛病禁令以及日本口蹄疫禁令。这意味着时隔18年后，日本牛肉有望重回中国人餐桌。 由于日本在2001年爆发疯牛病（牛脑海绵状病）疫情，中国同年开始禁止进口日本产牛肉。之后日方 \u200b  展开全文c ', 'date': '\n2019年12月23日15:00\n', 'device': '美食侦探 · 视频社区', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '4', 'like_count': '3'}
{'nickname': '海报新闻', 'txt': '\n                    【#中国解禁日本牛肉# 日本牛肉被禁18年后有望重返中国】海关总署网站于12月22日公开两份文件，公告自12月19日起解除日本疯牛病禁令以及日本口蹄疫禁令。这意味着时隔18年后，日本牛肉有望重回中国人餐桌。 由于日本在2001年爆发疯牛病（牛脑海绵状病）疫情，中国同年开始禁止进口日本产牛肉。之后日方 \u200b  展开全文c ', 'date': '\n2019年12月23日15:00\n', 'device': '美食侦探 · 视频社区', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '淮安洪福', 'txt': '\n\ue627淮安人淮安事 【乌兰察布四子王旗腺鼠疫患者治愈出院】11月27日，1名乌兰察布市四子王旗患者在四子王旗人民医院就诊期间，被确诊为腺鼠疫病例。患者查体检测指标和生命体征恢复正常，于12月23日（今日）治愈出院。截至目前，乌兰察布市无新发病例，全市将持续开展鼠间疫情监测、发热患者排查 \u200b  展开全文c ', 'date': '\n2019年12月23日14:58\n', 'device': '淮安人淮安事超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '24', 'like_count': '3'}
{'nickname': '泰顺新闻网', 'txt': '\n                    【猪肉价格价格回落 价格在22-27元】#乡村振兴看泰顺·小镇故事# #泰顺万人接力“我和我的祖国”#受市场供应和疫情影响，8月份以来，泰顺县猪肉价格持续上涨，一时间成为老百姓关注的焦点。从冬至开始，猪肉的需求又出现购买高峰，那么，这段时间猪肉价格可有变化，跟随记者的脚步，到县内的农贸市场看 \u200b  展开全文c ', 'date': '\n2019年12月23日14:56\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '天亮说晚安00000', 'txt': '\n#pushu123# O网页链接【黑龙江卫健委通报部分学生布鲁氏菌抗体阳性情况】#黑龙江13名学生感染布鲁氏菌#2019年12月7日17时，黑龙江省疾控中心通过传染病疫情网络直报系统监测到省农垦总医院诊断6例布病，均为中国农业科学院研究生院兽医学院（哈兽研）学生。<br><br>截至10日17时，此次疫情 \u200b  展开全文c ', 'date': '\n2019年12月23日14:55\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '参考消息', 'txt': '\n                    【内蒙古#四子王旗腺鼠疫患者治愈出院#】记者从内蒙古自治区卫生健康委获悉，内蒙古乌兰察布市四子王旗腺鼠疫患者于12月23日治愈出院。\u3000\u3000据了解，11月27日，1名四子王旗患者在四子王旗人民医院就诊期间，被确诊为腺鼠疫病例。国家和自治区专家组第一时间指导制定救治方案，四子王旗人民医院按照方案 \u200b  展开全文c ', 'date': '\n2019年12月23日14:54\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '2', 'like_count': '35'}
